"","NAME","Age.Group","SEX","EDU.Simplified","DEPT","CITY","HOOD","sentence","position","words","focused","tones","sentence_type","total_speakers","position_spec"
"568","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD3","N","San",1,"L+H* L%","NFD",20,"N1"
"569","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","PN","Es",NA,"deaccented","NFD",20,"PN1"
"570","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","PN","possible",NA,"L*+H","NFD",20,"PN2"
"571","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","PN","No",NA,"deaccented","NFD",20,"PN3"
"572","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","PN","le",1,"L+<H*","NFD",20,"PN4"
"573","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD4","N","regalo",NA,"L+H* L%","NFD",20,"N1"
"574","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD5","N","con",1,"L+H* !H%","NFD",20,"N1"
"575","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD6","PN","Esta",NA,"L+H* H-","NFD",20,"PN1"
"576","DZM62","60+","Male","Tertiary","Durazno","La Paloma","Centro","NFD6","N","buenisimo",1,"L+H* L%","NFD",20,"N1"
"577","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD1","N","Mandarinas",NA,"L+H* L%","BFD",20,"N"
"578","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD2","PN","Maria",NA,"L+H*","BFD",20,"PN1"
"579","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD2","PN","esta",NA,"L+¡H*","BFD",20,"PN2"
"580","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD2","PN","comiendo",NA,"L+<H*","BFD",20,"PN3"
"581","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD2","N","mandarinas",NA,"L+H* L%","BFD",20,"N"
"582","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD4","PN","Yo",NA,NA,"BFD",20,"PN1"
"583","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD4","PN","vivi",NA,NA,"BFD",20,"PN2"
"584","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD4","PN","muchos",NA,NA,"BFD",20,"PN3"
"585","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD4","PN","anos",NA,NA,"BFD",20,"PN4"
"586","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","BFD4","N","San",NA,NA,"BFD",20,"N"
"587","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD1","PN","Senora",NA,"L+H* L-","NFD",20,"PN1"
"588","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD1","PN","no",NA,"L+H*","NFD",20,"PN2"
"589","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD1","PN","quiero",NA,"L+<¡H*","NFD",20,"PN3"
"590","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD1","PN","limones",NA,"L+H* L-","NFD",20,"PN4"
"591","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD1","PN","quiero",NA,"L+<H*","NFD",20,"PN5"
"592","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD1","N","naranjas",1,"L+H* L%","NFD",20,"N1"
"593","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD2","PN","Que",NA,"L+H*","NFD",20,"PN1"
"594","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD2","PN","rico",NA,"L+H*","NFD",20,"PN2"
"595","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD2","PN","olor",NA,"L+H*","NFD",20,"PN3"
"596","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD2","N","medialunas",1,"L+H* L%","NFD",20,"N1"
"597","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD3","PN","No",NA,NA,"NFD",20,"PN1"
"598","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD3","PN","se",NA,NA,"NFD",20,"PN2"
"599","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD3","PN","vivir",NA,NA,"NFD",20,"PN3"
"600","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD3","N","San",1,NA,"NFD",20,"N1"
"601","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD4","PN","Es",NA,"L+H*","NFD",20,"PN1"
"602","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD4","PN","possible",NA,"L+¡H*","NFD",20,"PN2"
"603","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD4","PN","No",NA,"L+H*","NFD",20,"PN3"
"604","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD4","PN","le",1,"L+¡H*","NFD",20,"PN4"
"605","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD4","N","regalo",NA,"L* L%","NFD",20,"N1"
"606","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD5","N","con",1,"L+H* !H%","NFD",20,"N1"
"607","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD6","PN","Esta",NA,"L+<H*","NFD",20,"PN1"
"608","DZM68","60+","Male","Primary/Middle","Durazno","Durazno","Barrio Tabare","NFD6","N","buenisimo",1,"L+H* L%","NFD",20,"N1"
"609","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD1","N","Mandarinas",NA,NA,"BFD",20,"N"
"610","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD2","PN","Maria",NA,"L+<H*","BFD",20,"PN1"
"611","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD2","PN","esta",NA,"L+H*","BFD",20,"PN2"
"612","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD2","PN","comiendo",NA,"L+H*","BFD",20,"PN3"
"613","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD2","N","mandarinas",NA,"L* L%","BFD",20,"N"
"614","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD4","PN","Yo",NA,"L+H*","BFD",20,"PN1"
"615","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD4","PN","vivi",NA,"L+H*","BFD",20,"PN2"
"616","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD4","PN","muchos",NA,"deaccented","BFD",20,"PN3"
"617","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD4","PN","anos",NA,"L+H*","BFD",20,"PN4"
"618","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","BFD4","N","San",NA,"L* L%","BFD",20,"N"
"619","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD1","PN","Senora",NA,"H+L* L-","NFD",20,"PN1"
"620","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD1","PN","no",NA,"L+H*","NFD",20,"PN2"
"621","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD1","PN","quiero",NA,"L+<¡H*","NFD",20,"PN3"
"622","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD1","PN","limones",NA,"L+H* L-","NFD",20,"PN4"
"623","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD1","PN","quiero",NA,"L*+H","NFD",20,"PN5"
"624","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD1","N","naranjas",1,"L* L%","NFD",20,"N1"
"625","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD2","PN","Que",NA,"H*","NFD",20,"PN1"
"626","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD2","PN","rico",NA,"L+¡H* H-","NFD",20,"PN2"
"627","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD2","PN","olor",NA,"L+H* H-","NFD",20,"PN3"
"628","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD2","N","medialunas",1,"L* L%","NFD",20,"N1"
"629","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD3","PN","No",NA,"H+L* L-","NFD",20,"PN1"
"630","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD3","PN","se",NA,"L+<H*","NFD",20,"PN2"
"631","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD3","PN","vivir",NA,"L+<¡H*","NFD",20,"PN3"
"632","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD3","N","San",1,"L* L%","NFD",20,"N1"
"633","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD4","PN","Es",NA,NA,"NFD",20,"PN1"
"634","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD4","PN","possible",NA,NA,"NFD",20,"PN2"
"635","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD4","PN","No",NA,NA,"NFD",20,"PN3"
"636","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD4","PN","le",1,NA,"NFD",20,"PN4"
"637","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD4","N","regalo",NA,NA,"NFD",20,"N1"
"638","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD5","N","con",1,NA,"NFD",20,"N1"
"639","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD6","PN","Esta",NA,NA,"NFD",20,"PN1"
"640","DZM70","60+","Male","Primary/Middle","Durazno","Sarandi del Yi","Barrio Malbajar","NFD6","N","buenisimo",1,NA,"NFD",20,"N1"
